{'data': {'id': '2580', 'label': '2580'}, 'position': {'x': -0.5629643681230648, 'y': 0.02186214961524269}}
{'data': {'id': '379', 'label': '379'}, 'position': {'x': 1.5031456995889734, 'y': 1.7496684113066538}}
{'data': {'id': '602', 'label': '602'}, 'position': {'x': -0.1740503697874443, 'y': -0.6815165674159734}}
{'data': {'id': '826', 'label': '826'}, 'position': {'x': 0.05191289322099918, 'y': -0.3551201978652408}}
{'data': {'id': '802', 'label': '802'}, 'position': {'x': -0.19930846679709693, 'y': 0.18052923544271168}}
{'data': {'id': '265', 'label': '265'}, 'position': {'x': -0.5933630863902111, 'y': -0.8809236200812225}}
{'data': {'id': '962', 'label': '962'}, 'position': {'x': 1.2867160871788499, 'y': 0.9973765503418106}}
{'data': {'id': '453', 'label': '453'}, 'position': {'x': -0.16096544108229396, 'y': -1.169180479097458}}
{'data': {'id': '343', 'label': '343'}, 'position': {'x': 2.5849173973994044, 'y': 0.36129600251340377}}
{'data': {'id': '55', 'label': '55'}, 'position': {'x': -0.35548468166615294, 'y': 0.5781631028735764}}
{'data': {'id': '754', 'label': '754'}, 'position': {'x': -0.523288335920575, 'y': -0.809801989181533}}
{'data': {'id': '859', 'label': '859'}, 'position': {'x': -0.7714063035586507, 'y': 0.8286232592000478}}
{'data': {'id': '293', 'label': '293'}, 'position': {'x': -0.2601957942224336, 'y': -2.1122156622351063}}
{'data': {'id': '440', 'label': '440'}, 'position': {'x': 2.361768466399516, 'y': 1.2781769628069088}}
{'data': {'id': '151', 'label': '151'}, 'position': {'x': -1.0337430152496119, 'y': -0.6365795191792272}}
{'data': {'id': '953', 'label': '953'}, 'position': {'x': -0.5978219583141553, 'y': 0.8962898617951447}}
{'data': {'id': '167', 'label': '167'}, 'position': {'x': -0.5992469945566069, 'y': 0.27675768472726303}}
{'data': {'id': '395', 'label': '395'}, 'position': {'x': -1.6834039582194706, 'y': 0.32569639941217715}}
{'data': {'id': '313', 'label': '313'}, 'position': {'x': 0.9554252606116901, 'y': -1.5679880256984977}}
{'data': {'id': '927', 'label': '927'}, 'position': {'x': 0.28311919039038386, 'y': -0.3025770783040893}}
{'data': {'id': '111', 'label': '111'}, 'position': {'x': 1.1820888956732916, 'y': -0.0034630813269983496}}
{'data': {'id': '784', 'label': '784'}, 'position': {'x': -0.13616135199281, 'y': -1.6472332615299776}}
{'data': {'id': '873', 'label': '873'}, 'position': {'x': -0.7638259857184032, 'y': 0.40106260444089054}}
{'data': {'id': '435', 'label': '435'}, 'position': {'x': 0.6378986335168588, 'y': -0.1359032403736309}}
{'data': {'id': '745', 'label': '745'}, 'position': {'x': -0.9890209403751781, 'y': 2.0107839239380567}}
{'data': {'id': '772', 'label': '772'}, 'position': {'x': 0.5751587709109925, 'y': -0.24207105305399912}}
{'data': {'id': '972', 'label': '972'}, 'position': {'x': -0.03640484240108524, 'y': 0.7595432435536885}}
{'data': {'id': '165', 'label': '165'}, 'position': {'x': -0.6472279552082562, 'y': 0.38649132673714715}}
{'data': {'id': '311', 'label': '311'}, 'position': {'x': 0.3605297702993038, 'y': 1.2086424813078096}}
{'data': {'id': '469', 'label': '469'}, 'position': {'x': -0.1595791351521056, 'y': -0.028274447904637453}}
{'data': {'id': '194', 'label': '194'}, 'position': {'x': -0.17981635112503483, 'y': 1.1683263158736854}}
{'data': {'id': '669', 'label': '669'}, 'position': {'x': -1.9960203832381576, 'y': 0.15939245945121805}}
{'data': {'id': '190', 'label': '190'}, 'position': {'x': -0.767036640650887, 'y': -0.43840022551325547}}
{'data': {'id': '662', 'label': '662'}, 'position': {'x': 2.382076454339487, 'y': 0.09240583097471124}}
{'data': {'id': '765', 'label': '765'}, 'position': {'x': -0.9259302607192244, 'y': 0.24660086608055187}}
{'data': {'id': '118', 'label': '118'}, 'position': {'x': 0.4673663016641702, 'y': 1.1543029583567086}}
{'data': {'id': '870', 'label': '870'}, 'position': {'x': -0.018332557235927745, 'y': 0.37853216533606815}}
{'data': {'id': '646', 'label': '646'}, 'position': {'x': -0.01659612518384894, 'y': 0.3439285859447772}}
{'data': {'id': '325', 'label': '325'}, 'position': {'x': 0.19870524986648036, 'y': 0.8146768973110033}}
{'data': {'id': '67', 'label': '67'}, 'position': {'x': 0.32890663438131634, 'y': 0.2137735831871046}}
{'data': {'id': '289', 'label': '289'}, 'position': {'x': -0.5962272545293426, 'y': 0.3331869431104175}}
{'data': {'id': '156', 'label': '156'}, 'position': {'x': 2.0396092877468712, 'y': 0.8974873474013058}}
{'data': {'id': '107', 'label': '107'}, 'position': {'x': -0.41941331084210104, 'y': 1.2345336634015}}
{'data': {'id': '459', 'label': '459'}, 'position': {'x': -1.3154214374745279, 'y': -1.0912636599528907}}
{'data': {'id': '25', 'label': '25'}, 'position': {'x': 0.5830422759208139, 'y': -0.24029525980437128}}
{'data': {'id': '842', 'label': '842'}, 'position': {'x': -0.4260827785523875, 'y': 0.7648714406436325}}
{'data': {'id': '298', 'label': '298'}, 'position': {'x': 1.3028563014513628, 'y': -0.33433498845895215}}
{'data': {'id': '23', 'label': '23'}, 'position': {'x': -0.7125976806312329, 'y': -1.9488409141574734}}
{'data': {'id': '110', 'label': '110'}, 'position': {'x': 0.697964818661877, 'y': 1.7158569283842866}}
{'data': {'id': '530', 'label': '530'}, 'position': {'x': 0.034105515068424075, 'y': -1.2590002276214936}}
{'data': {'id': '56', 'label': '56'}, 'position': {'x': 1.223176338556548, 'y': 1.475878448861807}}
{'data': {'id': '405', 'label': '405'}, 'position': {'x': -1.5739635048259248, 'y': -1.0710185795411926}}
{'data': {'id': '403', 'label': '403'}, 'position': {'x': 0.05373029114338863, 'y': 0.758492028125972}}
{'data': {'id': '885', 'label': '885'}, 'position': {'x': -0.409226595170171, 'y': -0.638553063320281}}
{'data': {'id': '482', 'label': '482'}, 'position': {'x': -0.9678967246311863, 'y': 0.1629706876092583}}
{'data': {'id': '653', 'label': '653'}, 'position': {'x': 2.6966888233818174, 'y': -0.6486852297233425}}
{'data': {'id': '755', 'label': '755'}, 'position': {'x': -0.6036028503173655, 'y': 0.3837333644580918}}
{'data': {'id': '791', 'label': '791'}, 'position': {'x': 1.095576689894699, 'y': 2.2461438263744267}}
{'data': {'id': '242', 'label': '242'}, 'position': {'x': 1.2627016432488143, 'y': -1.177093282460068}}
{'data': {'id': '212', 'label': '212'}, 'position': {'x': -0.26712785271174, 'y': 0.8671253477294268}}
{'data': {'id': '138', 'label': '138'}, 'position': {'x': -1.3599726036279498, 'y': 1.3353122849637915}}
{'data': {'id': '208', 'label': '208'}, 'position': {'x': 0.21563278095722793, 'y': 1.4210770493785008}}
{'data': {'id': '149', 'label': '149'}, 'position': {'x': -0.696578879302645, 'y': 1.030198488314276}}
{'data': {'id': '584', 'label': '584'}, 'position': {'x': -0.22662886729075646, 'y': 0.40385510660106977}}
{'data': {'id': '706', 'label': '706'}, 'position': {'x': 1.6604179929227854, 'y': -1.1028394698903277}}
{'data': {'id': '255', 'label': '255'}, 'position': {'x': 1.6406500939684034, 'y': -0.8311229197476071}}
{'data': {'id': '214', 'label': '214'}, 'position': {'x': 0.6994322962155369, 'y': -0.32885369938681563}}
{'data': {'id': '957', 'label': '957'}, 'position': {'x': 0.4691334526381095, 'y': 0.5281384102346253}}
{'data': {'id': '883', 'label': '883'}, 'position': {'x': 0.10101669582838013, 'y': 0.5609428474926115}}
{'data': {'id': '271', 'label': '271'}, 'position': {'x': 1.7828433172478275, 'y': 0.29709861358297057}}
{'data': {'id': '656', 'label': '656'}, 'position': {'x': 0.1533789758109382, 'y': -1.5387331685024441}}
{'data': {'id': '446', 'label': '446'}, 'position': {'x': -0.9747898251537449, 'y': 1.3963147765933916}}
{'data': {'id': '971', 'label': '971'}, 'position': {'x': 0.2212959073700667, 'y': -1.662560912908957}}
{'data': {'id': '491', 'label': '491'}, 'position': {'x': -0.19572079572891082, 'y': -0.11714572040962894}}
{'data': {'id': '499', 'label': '499'}, 'position': {'x': 0.1191445884563221, 'y': -1.3316606465444405}}
{'data': {'id': '10', 'label': '10'}, 'position': {'x': 0.04166199587539869, 'y': 0.7085959258210581}}
{'data': {'id': '377', 'label': '377'}, 'position': {'x': -2.3367549891953603, 'y': 0.16799086405280073}}
{'data': {'id': '659', 'label': '659'}, 'position': {'x': 0.3458475684367827, 'y': -1.1212713824842426}}
{'data': {'id': '329', 'label': '329'}, 'position': {'x': -0.49760723222148523, 'y': -0.1380753228850511}}
{'data': {'id': '554', 'label': '554'}, 'position': {'x': 1.0006330312982277, 'y': -0.25160724578239535}}
{'data': {'id': '345', 'label': '345'}, 'position': {'x': -0.8349868825926717, 'y': -1.4367879712248053}}
{'data': {'id': '438', 'label': '438'}, 'position': {'x': 2.0507020473419675, 'y': -1.3541532256699291}}
{'data': {'id': '926', 'label': '926'}, 'position': {'x': 0.38636651188031945, 'y': -1.7633031480777726}}
{'data': {'id': '114', 'label': '114'}, 'position': {'x': -0.8377171999239588, 'y': -0.3299201461382921}}
{'data': {'id': '577', 'label': '577'}, 'position': {'x': 0.4694500863372561, 'y': -1.9816828300952694}}
{'data': {'id': '310', 'label': '310'}, 'position': {'x': -0.4885869658375479, 'y': 1.2858905643139826}}
{'data': {'id': '923', 'label': '923'}, 'position': {'x': -0.7232148756126632, 'y': -1.0612434245967544}}
{'data': {'id': '290', 'label': '290'}, 'position': {'x': 0.08166088441451809, 'y': 0.0548419712410274}}
{'data': {'id': '605', 'label': '605'}, 'position': {'x': -0.9161188951491646, 'y': -1.1154092194566436}}
{'data': {'id': '589', 'label': '589'}, 'position': {'x': 0.16163357417564334, 'y': -1.0734396080170243}}
{'data': {'id': '901', 'label': '901'}, 'position': {'x': -1.8734804083294527, 'y': 0.9886611093481896}}
{'data': {'id': '441', 'label': '441'}, 'position': {'x': -0.5354311871910222, 'y': 0.11268282705529777}}
{'data': {'id': '426', 'label': '426'}, 'position': {'x': 0.8110684278105532, 'y': 0.1359888777501635}}
{'data': {'id': '855', 'label': '855'}, 'position': {'x': 0.48884462866017253, 'y': 0.2338670052220757}}
{'data': {'id': '421', 'label': '421'}, 'position': {'x': -0.33260134527859464, 'y': -0.2444444713891945}}
{'data': {'id': '727', 'label': '727'}, 'position': {'x': 0.13123672827731067, 'y': 0.37963400082227056}}
{'data': {'id': '846', 'label': '846'}, 'position': {'x': 0.9041198082588686, 'y': 0.441652023444273}}
{'data': {'id': '186', 'label': '186'}, 'position': {'x': -0.2129745942389855, 'y': 0.6055753168477238}}
{'data': {'id': '601', 'label': '601'}, 'position': {'x': -0.2764982891813382, 'y': -0.6142879639585712}}
{'data': {'id': '991', 'label': '991'}, 'position': {'x': 0.5874442856887501, 'y': 0.7212191185699662}}
{'data': {'id': '394', 'label': '394'}, 'position': {'x': 0.7039862763700973, 'y': 0.8674856315025965}}
{'data': {'id': '621', 'label': '621'}, 'position': {'x': 1.4427273565660825, 'y': -0.6317833877719022}}
{'data': {'id': '930', 'label': '930'}, 'position': {'x': 0.07856914949380603, 'y': -1.3650915454251202}}
{'data': {'id': '648', 'label': '648'}, 'position': {'x': -2.1497454971630643, 'y': 0.7062448486735505}}
{'data': {'id': '105', 'label': '105'}, 'position': {'x': -0.6372965905641887, 'y': -0.4065546250033028}}
{'data': {'id': '432', 'label': '432'}, 'position': {'x': -0.7540022038051516, 'y': 1.8560226869917866}}
{'data': {'id': '85', 'label': '85'}, 'position': {'x': 1.11102988363142, 'y': -0.29331103259213875}}
{'data': {'id': '773', 'label': '773'}, 'position': {'x': 0.5510444092015179, 'y': 1.4762178745020738}}
{'data': {'id': '176', 'label': '176'}, 'position': {'x': 0.2982470678982725, 'y': -0.4750532172188862}}
{'data': {'id': '340', 'label': '340'}, 'position': {'x': -0.4078994204505076, 'y': -1.1166733586283042}}
{'data': {'id': '903', 'label': '903'}, 'position': {'x': -0.09046892279110853, 'y': 3.05392342627274}}
{'data': {'id': '982', 'label': '982'}, 'position': {'x': -1.387134047136667, 'y': -0.888388725284409}}
{'data': {'id': '965', 'label': '965'}, 'position': {'x': -0.8724316840442267, 'y': -0.271355263390141}}
{'data': {'id': '958', 'label': '958'}, 'position': {'x': 1.865748723836426, 'y': 0.1365794817208002}}
{'data': {'id': '483', 'label': '483'}, 'position': {'x': -0.7147214969572117, 'y': 1.27563930899913}}
{'data': {'id': '315', 'label': '315'}, 'position': {'x': -0.08365647579110448, 'y': 0.7699707748980777}}
{'data': {'id': '455', 'label': '455'}, 'position': {'x': 0.5984128352878431, 'y': 1.487762056957727}}
{'data': {'id': '6', 'label': '6'}, 'position': {'x': -0.37883557326426953, 'y': -1.0291731020009727}}
{'data': {'id': '442', 'label': '442'}, 'position': {'x': 1.1526610414369662, 'y': 0.07271989373557024}}
{'data': {'id': '316', 'label': '316'}, 'position': {'x': -0.5999384665583544, 'y': -0.433860713151892}}
{'data': {'id': '117', 'label': '117'}, 'position': {'x': -1.7617445294602552, 'y': -1.8515601726520932}}
{'data': {'id': '297', 'label': '297'}, 'position': {'x': -0.5950939636007595, 'y': -0.49888455593762854}}
{'data': {'id': '795', 'label': '795'}, 'position': {'x': 1.0896132203984343, 'y': 1.0823820795763304}}
{'data': {'id': '66', 'label': '66'}, 'position': {'x': -1.166176136379512, 'y': 1.4089664619124884}}
{'data': {'id': '224', 'label': '224'}, 'position': {'x': -0.6605965355658, 'y': -1.2846855722810357}}
{'data': {'id': '101', 'label': '101'}, 'position': {'x': -0.6087434205684754, 'y': -1.0059295255170335}}
{'data': {'id': '660', 'label': '660'}, 'position': {'x': -0.060722717384067884, 'y': -0.6989140196224479}}
{'data': {'id': '592', 'label': '592'}, 'position': {'x': 1.0244312118096488, 'y': 0.6809772565479153}}
{'data': {'id': '856', 'label': '856'}, 'position': {'x': 1.9756900881766135, 'y': 0.17472364381162775}}
{'data': {'id': '296', 'label': '296'}, 'position': {'x': -0.4769259404972801, 'y': 1.1698265070535505}}
{'data': {'id': '413', 'label': '413'}, 'position': {'x': 0.23907438892480704, 'y': 0.9765464981659209}}
{'data': {'id': '523', 'label': '523'}, 'position': {'x': 0.02004428566405822, 'y': -0.8154523779803845}}
{'data': {'id': '726', 'label': '726'}, 'position': {'x': 3.1889122203124396, 'y': 1.215927846306633}}
{'data': {'id': '326', 'label': '326'}, 'position': {'x': 0.7102198103435693, 'y': 0.4819134136728946}}
{'data': {'id': '583', 'label': '583'}, 'position': {'x': -0.11107182713747603, 'y': -0.7637722029355732}}
{'data': {'id': '250', 'label': '250'}, 'position': {'x': 0.5541168328589989, 'y': 0.30586338606554553}}
{'data': {'id': '364', 'label': '364'}, 'position': {'x': 0.8611807285923953, 'y': 1.4297150336284412}}
{'data': {'id': '909', 'label': '909'}, 'position': {'x': 2.0273975067970675, 'y': -0.004391913728597705}}
{'data': {'id': '850', 'label': '850'}, 'position': {'x': -1.6110297758023766, 'y': 2.896719314736056}}
{'data': {'id': '203', 'label': '203'}, 'position': {'x': 1.1343320071260659, 'y': 0.3277012615682161}}
{'data': {'id': '528', 'label': '528'}, 'position': {'x': -0.6289562991197625, 'y': 0.35005410966036254}}
{'data': {'id': '276', 'label': '276'}, 'position': {'x': -0.4907171025164067, 'y': 0.1590583479894857}}
{'data': {'id': '189', 'label': '189'}, 'position': {'x': 0.6708675347653846, 'y': -1.0741593273936778}}
{'data': {'id': '246', 'label': '246'}, 'position': {'x': 0.4417201358021448, 'y': -0.10524431967064055}}
{'data': {'id': '155', 'label': '155'}, 'position': {'x': -1.547027205907456, 'y': -0.41128316239546725}}
{'data': {'id': '409', 'label': '409'}, 'position': {'x': 0.4474853723966544, 'y': 1.0027834871095767}}
{'data': {'id': '948', 'label': '948'}, 'position': {'x': -0.6597821302090819, 'y': -0.14235781978175738}}
{'data': {'id': '860', 'label': '860'}, 'position': {'x': 0.4129238827989548, 'y': 0.5903468329659339}}
{'data': {'id': '654', 'label': '654'}, 'position': {'x': -1.3589680501977024, 'y': 0.9352828542064533}}
{'data': {'id': '609', 'label': '609'}, 'position': {'x': 0.30702161357567836, 'y': 0.2658121459757422}}
{'data': {'id': '788', 'label': '788'}, 'position': {'x': 0.5114037614896353, 'y': -0.06803383554334481}}
{'data': {'id': '741', 'label': '741'}, 'position': {'x': 0.2506454633341168, 'y': 0.6059856714651244}}
{'data': {'id': '355', 'label': '355'}, 'position': {'x': 0.24166509563692926, 'y': -0.7303336675941181}}
{'data': {'id': '542', 'label': '542'}, 'position': {'x': 1.0053812886480948, 'y': -1.4367814015494416}}
{'data': {'id': '319', 'label': '319'}, 'position': {'x': 0.29006412971648654, 'y': -0.266898025068039}}
{'data': {'id': '562', 'label': '562'}, 'position': {'x': 0.6256585083435156, 'y': -0.8353376108617655}}
{'data': {'id': '353', 'label': '353'}, 'position': {'x': -1.7267719376390904, 'y': -0.23525506977725966}}
{'data': {'id': '162', 'label': '162'}, 'position': {'x': 1.1617967864229914, 'y': -0.732115785834593}}
{'data': {'id': '191', 'label': '191'}, 'position': {'x': -0.47952348559446795, 'y': 1.3451765382922725}}
{'data': {'id': '216', 'label': '216'}, 'position': {'x': -0.18466900924003576, 'y': -0.5554141540583016}}
{'data': {'id': '48', 'label': '48'}, 'position': {'x': -0.7933687031639437, 'y': -1.3689552985953692}}
{'data': {'id': '402', 'label': '402'}, 'position': {'x': -2.1468829378290883, 'y': -1.0596415342272822}}
{'data': {'id': '567', 'label': '567'}, 'position': {'x': 1.168716460290863, 'y': -1.6061179286557032}}
{'data': {'id': '558', 'label': '558'}, 'position': {'x': -0.4760742706831206, 'y': -0.40119093279182877}}
{'data': {'id': '152', 'label': '152'}, 'position': {'x': -0.8165277448311179, 'y': -1.4885459614819396}}
{'data': {'id': '936', 'label': '936'}, 'position': {'x': 0.42610514779996994, 'y': 0.1734840080397113}}
